Country,Datetime (UTC),Datetime (Local),Price (EUR/MWhe),Price_MAD_kWh,Hour,DayOfWeek,Month
Netherlands,2016-10-07 01:00:00,2016-10-07 03:00:00,27.67,0.3002195,3,4,10
Netherlands,2023-09-27 16:00:00,2023-09-27 18:00:00,179.9,1.951915,18,2,9
Netherlands,2015-09-13 18:00:00,2015-09-13 20:00:00,40.22,0.436387,20,6,9
Netherlands,2016-12-21 06:00:00,2016-12-21 07:00:00,46.97,0.5096244999999999,7,2,12
Netherlands,2015-01-30 16:00:00,2015-01-30 17:00:00,46.69,0.5065864999999999,17,4,1
Netherlands,2020-04-11 10:00:00,2020-04-11 12:00:00,12.33,0.1337805,12,5,4
Netherlands,2023-01-20 17:00:00,2023-01-20 18:00:00,208.4,2.2611399999999997,18,4,1
Netherlands,2020-12-10 04:00:00,2020-12-10 05:00:00,42.5,0.461125,5,3,12
Netherlands,2021-11-05 15:00:00,2021-11-05 16:00:00,199.96,2.1695659999999997,16,4,11
Netherlands,2020-04-19 14:00:00,2020-04-19 16:00:00,-2.07,-0.022459499999999997,16,6,4
Netherlands,2017-12-12 20:00:00,2017-12-12 21:00:00,40.95,0.4443075,21,1,12
Netherlands,2020-07-17 09:00:00,2020-07-17 11:00:00,41.38,0.448973,11,4,7
Netherlands,2022-11-06 17:00:00,2022-11-06 18:00:00,149.9,1.626415,18,6,11
Netherlands,2017-10-28 09:00:00,2017-10-28 11:00:00,54.12,0.587202,11,5,10
Netherlands,2020-12-18 11:00:00,2020-12-18 12:00:00,40.75,0.44213749999999996,12,4,12
Netherlands,2016-04-25 11:00:00,2016-04-25 13:00:00,29.51,0.32018349999999995,13,0,4
Netherlands,2016-02-17 17:00:00,2016-02-17 18:00:00,41.0,0.44484999999999997,18,2,2
Netherlands,2021-03-25 05:00:00,2021-03-25 06:00:00,68.8,0.7464799999999999,6,3,3
Netherlands,03/07/2024 09:00,2024-07-03 11:00:00,90.41,0.9809485,11,2,7
Netherlands,2022-08-28 05:00:00,2022-08-28 07:00:00,441.91,4.7947235,7,6,8
Netherlands,2015-07-10 08:00:00,2015-07-10 10:00:00,41.54,0.450709,10,4,7
Netherlands,2021-06-09 10:00:00,2021-06-09 12:00:00,68.22,0.740187,12,2,6
Netherlands,2015-03-17 15:00:00,2015-03-17 16:00:00,40.42,0.43855700000000003,16,1,3
Netherlands,2021-01-18 12:00:00,2021-01-18 13:00:00,46.0,0.4991,13,0,1
Netherlands,2019-07-23 23:00:00,2019-07-24 01:00:00,39.65,0.4302025,1,2,7
Netherlands,05/10/2024 09:00,2024-10-05 11:00:00,60.0,0.651,11,5,10
Netherlands,2020-06-03 21:00:00,2020-06-03 23:00:00,23.99,0.2602915,23,2,6
Netherlands,2022-06-02 01:00:00,2022-06-02 03:00:00,161.96,1.757266,3,3,6
Netherlands,2018-05-06 22:00:00,2018-05-07 00:00:00,60.41,0.6554485,0,0,5
Netherlands,2019-10-28 15:00:00,2019-10-28 16:00:00,54.99,0.5966414999999999,16,0,10
Netherlands,2022-04-29 18:00:00,2022-04-29 20:00:00,265.87,2.8846895,20,4,4
Netherlands,2019-01-04 16:00:00,2019-01-04 17:00:00,89.9,0.975415,17,4,1
Netherlands,2021-04-28 12:00:00,2021-04-28 14:00:00,48.25,0.5235124999999999,14,2,4
Netherlands,2015-02-27 00:00:00,2015-02-27 01:00:00,39.29,0.42629649999999997,1,4,2
Netherlands,2017-06-08 22:00:00,2017-06-09 00:00:00,28.18,0.305753,0,4,6
Netherlands,2022-03-28 07:00:00,2022-03-28 09:00:00,197.49,2.1427665,9,0,3
Netherlands,27/02/2024 02:00,2024-02-27 03:00:00,56.87,0.6170395,3,1,2
Netherlands,2023-06-19 19:00:00,2023-06-19 21:00:00,175.78,1.907213,21,0,6
Netherlands,2015-12-08 00:00:00,2015-12-08 01:00:00,28.05,0.30434249999999996,1,1,12
Netherlands,27/12/2023 08:00,2023-12-27 09:00:00,80.54,0.873859,9,2,12
Netherlands,2019-08-29 22:00:00,2019-08-30 00:00:00,34.33,0.37248049999999994,0,4,8
Netherlands,2015-10-21 05:00:00,2015-10-21 07:00:00,49.96,0.542066,7,2,10
Netherlands,2017-05-11 14:00:00,2017-05-11 16:00:00,33.79,0.3666215,16,3,5
Netherlands,2017-10-17 15:00:00,2017-10-17 17:00:00,63.7,0.691145,17,1,10
Netherlands,2023-04-26 06:00:00,2023-04-26 08:00:00,135.0,1.46475,8,2,4
Netherlands,2021-09-17 18:00:00,2021-09-17 20:00:00,185.2,2.00942,20,4,9
Netherlands,2020-04-28 06:00:00,2020-04-28 08:00:00,27.31,0.29631349999999995,8,1,4
Netherlands,27/06/2024 21:00,2024-06-27 23:00:00,99.48,1.079358,23,3,6
Netherlands,2021-12-10 04:00:00,2021-12-10 05:00:00,200.02,2.170217,5,4,12
Netherlands,2021-11-15 16:00:00,2021-11-15 17:00:00,300.01,3.2551085,17,0,11
Netherlands,23/08/2024 07:00,2024-08-23 09:00:00,1.26,0.013670999999999999,9,4,8
Netherlands,2020-02-16 20:00:00,2020-02-16 21:00:00,30.0,0.3255,21,6,2
Netherlands,2021-04-10 04:00:00,2021-04-10 06:00:00,46.68,0.506478,6,5,4
Netherlands,2016-09-04 14:00:00,2016-09-04 16:00:00,21.26,0.23067100000000001,16,6,9
Netherlands,2021-02-21 09:00:00,2021-02-21 10:00:00,31.45,0.34123249999999994,10,6,2
Netherlands,2022-11-30 04:00:00,2022-11-30 05:00:00,290.0,3.1465,5,2,11
Netherlands,2021-05-18 08:00:00,2021-05-18 10:00:00,82.42,0.894257,10,1,5
Netherlands,2020-01-27 08:00:00,2020-01-27 09:00:00,38.9,0.422065,9,0,1
Netherlands,14/11/2023 18:00,2023-11-14 19:00:00,116.97,1.2691245,19,1,11
Netherlands,2021-03-25 15:00:00,2021-03-25 16:00:00,45.5,0.49367500000000003,16,3,3
Netherlands,2015-01-07 07:00:00,2015-01-07 08:00:00,47.91,0.5198235,8,2,1
Netherlands,2021-10-16 17:00:00,2021-10-16 19:00:00,253.06,2.745701,19,5,10
Netherlands,31/08/2024 09:00,2024-08-31 11:00:00,18.34,0.198989,11,5,8
Netherlands,09/11/2024 04:00,2024-11-09 05:00:00,100.6,1.09151,5,5,11
Netherlands,2016-06-28 21:00:00,2016-06-28 23:00:00,28.34,0.30748899999999996,23,1,6
Netherlands,2015-10-17 12:00:00,2015-10-17 14:00:00,38.88,0.421848,14,5,10
Netherlands,2018-11-04 06:00:00,2018-11-04 07:00:00,50.6,0.54901,7,6,11
Netherlands,18/04/2024 14:00,2024-04-18 16:00:00,65.24,0.707854,16,3,4
Netherlands,2015-12-10 09:00:00,2015-12-10 10:00:00,35.0,0.37975,10,3,12
Netherlands,2018-02-14 16:00:00,2018-02-14 17:00:00,48.0,0.5207999999999999,17,2,2
Netherlands,2016-11-07 11:00:00,2016-11-07 12:00:00,41.76,0.45309599999999994,12,0,11
Netherlands,2016-05-24 14:00:00,2016-05-24 16:00:00,29.12,0.315952,16,1,5
Netherlands,2015-01-19 12:00:00,2015-01-19 13:00:00,47.95,0.5202575,13,0,1
Netherlands,2022-05-27 23:00:00,2022-05-28 01:00:00,163.7,1.7761449999999999,1,5,5
Netherlands,2020-12-22 20:00:00,2020-12-22 21:00:00,42.28,0.458738,21,1,12
Netherlands,2021-06-26 11:00:00,2021-06-26 13:00:00,68.97,0.7483245,13,5,6
Netherlands,04/10/2024 15:00,2024-10-04 17:00:00,104.42,1.1329569999999998,17,4,10
Netherlands,2021-01-28 14:00:00,2021-01-28 15:00:00,46.1,0.500185,15,3,1
Netherlands,2021-08-16 11:00:00,2021-08-16 13:00:00,65.53,0.7110005,13,0,8
Netherlands,2021-06-13 01:00:00,2021-06-13 03:00:00,107.0,1.1609500000000001,3,6,6
Netherlands,2019-11-08 05:00:00,2019-11-08 06:00:00,44.9,0.48716499999999996,6,4,11
Netherlands,2021-11-29 08:00:00,2021-11-29 09:00:00,289.23,3.1381455000000003,9,0,11
Netherlands,2022-06-15 02:00:00,2022-06-15 04:00:00,173.18,1.879003,4,2,6
Netherlands,2016-03-06 21:00:00,2016-03-06 22:00:00,27.44,0.297724,22,6,3
Netherlands,2016-05-06 13:00:00,2016-05-06 15:00:00,24.94,0.270599,15,4,5
Netherlands,2022-12-22 08:00:00,2022-12-22 09:00:00,228.17,2.4756445,9,3,12
Netherlands,2020-12-21 07:00:00,2020-12-21 08:00:00,55.14,0.598269,8,0,12
Netherlands,2015-03-19 05:00:00,2015-03-19 06:00:00,41.96,0.455266,6,3,3
Netherlands,2016-11-14 15:00:00,2016-11-14 16:00:00,60.54,0.656859,16,0,11
Netherlands,2019-01-19 07:00:00,2019-01-19 08:00:00,60.46,0.655991,8,5,1
Netherlands,2023-03-21 00:00:00,2023-03-21 01:00:00,112.28,1.2182380000000002,1,1,3
Netherlands,13/02/2024 02:00,2024-02-13 03:00:00,60.49,0.6563165,3,1,2
Netherlands,2018-11-24 20:00:00,2018-11-24 21:00:00,69.03,0.7489755,21,5,11
Netherlands,2023-08-09 17:00:00,2023-08-09 19:00:00,114.4,1.24124,19,2,8
Netherlands,2019-04-23 20:00:00,2019-04-23 22:00:00,44.14,0.478919,22,1,4
Netherlands,30/12/2024 05:00,2024-12-30 06:00:00,73.63,0.7988855,6,0,12
Netherlands,2020-10-23 20:00:00,2020-10-23 22:00:00,35.0,0.37975,22,4,10
Netherlands,2015-04-27 01:00:00,2015-04-27 03:00:00,28.0,0.3038,3,0,4
Netherlands,2022-08-16 16:00:00,2022-08-16 18:00:00,521.2,5.65502,18,1,8
Netherlands,12/04/2024 18:00,2024-04-12 20:00:00,112.9,1.2249649999999999,20,4,4
Netherlands,2017-10-24 18:00:00,2017-10-24 20:00:00,33.0,0.35805000000000003,20,1,10
Netherlands,2015-10-07 21:00:00,2015-10-07 23:00:00,34.78,0.377363,23,2,10
Netherlands,2021-09-24 05:00:00,2021-09-24 07:00:00,186.85,2.0273225,7,4,9
Netherlands,07/06/2024 17:00,2024-06-07 19:00:00,102.0,1.1067,19,4,6
Netherlands,2015-04-24 15:00:00,2015-04-24 17:00:00,55.0,0.59675,17,4,4
Netherlands,2018-08-23 08:00:00,2018-08-23 10:00:00,67.61,0.7335685,10,3,8
Netherlands,2015-02-28 21:00:00,2015-02-28 22:00:00,40.0,0.434,22,5,2
Netherlands,2015-03-03 16:00:00,2015-03-03 17:00:00,50.78,0.550963,17,1,3
Netherlands,2023-03-25 21:00:00,2023-03-25 22:00:00,98.0,1.0633,22,5,3
Netherlands,2016-04-02 12:00:00,2016-04-02 14:00:00,20.0,0.217,14,5,4
Netherlands,2022-04-06 12:00:00,2022-04-06 14:00:00,177.3,1.9237050000000002,14,2,4
Netherlands,2020-06-04 15:00:00,2020-06-04 17:00:00,26.38,0.28622299999999995,17,3,6
Netherlands,2015-02-14 21:00:00,2015-02-14 22:00:00,42.71,0.4634035,22,5,2
Netherlands,2017-02-24 08:00:00,2017-02-24 09:00:00,39.99,0.4338915,9,4,2
Netherlands,2018-07-15 13:00:00,2018-07-15 15:00:00,41.11,0.4460435,15,6,7
Netherlands,16/04/2024 16:00,2024-04-16 18:00:00,87.3,0.947205,18,1,4
Netherlands,2016-01-03 20:00:00,2016-01-03 21:00:00,22.11,0.23989349999999998,21,6,1
Netherlands,2019-07-21 20:00:00,2019-07-21 22:00:00,46.62,0.5058269999999999,22,6,7
Netherlands,2018-02-21 15:00:00,2018-02-21 16:00:00,47.41,0.5143984999999999,16,2,2
Netherlands,2023-01-13 00:00:00,2023-01-13 01:00:00,17.2,0.18661999999999998,1,4,1
Netherlands,2018-05-06 04:00:00,2018-05-06 06:00:00,16.52,0.17924199999999998,6,6,5
Netherlands,2018-08-18 19:00:00,2018-08-18 21:00:00,65.04,0.7056840000000001,21,5,8
Netherlands,2021-10-21 03:00:00,2021-10-21 05:00:00,47.74,0.5179790000000001,5,3,10
Netherlands,2018-05-07 17:00:00,2018-05-07 19:00:00,60.0,0.651,19,0,5
Netherlands,2023-09-30 11:00:00,2023-09-30 13:00:00,5.0,0.05425,13,5,9
Netherlands,2023-02-13 20:00:00,2023-02-13 21:00:00,168.92,1.8327819999999997,21,0,2
Netherlands,2016-06-09 22:00:00,2016-06-10 00:00:00,27.35,0.2967475,0,4,6
Netherlands,2016-06-13 19:00:00,2016-06-13 21:00:00,35.22,0.382137,21,0,6
Netherlands,2023-05-31 14:00:00,2023-05-31 16:00:00,20.2,0.21916999999999998,16,2,5
Netherlands,2021-03-26 17:00:00,2021-03-26 18:00:00,62.43,0.6773655,18,4,3
Netherlands,2019-01-30 00:00:00,2019-01-30 01:00:00,46.36,0.503006,1,2,1
Netherlands,2019-11-19 07:00:00,2019-11-19 08:00:00,44.86,0.48673099999999997,8,1,11
Netherlands,2020-08-31 03:00:00,2020-08-31 05:00:00,34.39,0.3731315,5,0,8
Netherlands,2017-09-26 20:00:00,2017-09-26 22:00:00,38.16,0.41403599999999996,22,1,9
Netherlands,05/11/2023 13:00,2023-11-05 14:00:00,33.37,0.36206449999999996,14,6,11
Netherlands,2020-11-17 03:00:00,2020-11-17 04:00:00,25.42,0.275807,4,1,11
Netherlands,2015-01-10 10:00:00,2015-01-10 11:00:00,51.05,0.5538924999999999,11,5,1
Netherlands,2021-01-10 13:00:00,2021-01-10 14:00:00,53.18,0.5770029999999999,14,6,1
Netherlands,2020-11-04 19:00:00,2020-11-04 20:00:00,43.26,0.469371,20,2,11
Netherlands,2016-12-10 16:00:00,2016-12-10 17:00:00,54.94,0.5960989999999999,17,5,12
Netherlands,2016-05-13 05:00:00,2016-05-13 07:00:00,36.14,0.392119,7,4,5
Netherlands,2021-02-01 13:00:00,2021-02-01 14:00:00,64.0,0.6944,14,0,2
Netherlands,2020-09-21 18:00:00,2020-09-21 20:00:00,98.13,1.0647105,20,0,9
Netherlands,21/03/2024 01:00,2024-03-21 02:00:00,70.0,0.7595,2,3,3
Netherlands,2021-01-29 03:00:00,2021-01-29 04:00:00,36.46,0.395591,4,4,1
Netherlands,2015-11-10 09:00:00,2015-11-10 10:00:00,33.11,0.3592435,10,1,11
Netherlands,2019-12-22 21:00:00,2019-12-22 22:00:00,32.62,0.353927,22,6,12
Netherlands,2019-10-04 06:00:00,2019-10-04 08:00:00,50.06,0.5431509999999999,8,4,10
Netherlands,2015-10-07 06:00:00,2015-10-07 08:00:00,54.24,0.588504,8,2,10
Netherlands,2017-04-29 21:00:00,2017-04-29 23:00:00,31.48,0.341558,23,5,4
Netherlands,11/06/2024 20:00,2024-06-11 22:00:00,107.05,1.1614924999999998,22,1,6
Netherlands,2016-06-09 05:00:00,2016-06-09 07:00:00,33.95,0.3683575,7,3,6
Netherlands,2017-05-17 12:00:00,2017-05-17 14:00:00,36.7,0.39819499999999997,14,2,5
Netherlands,2015-10-24 22:00:00,2015-10-25 00:00:00,28.76,0.312046,0,6,10
Netherlands,2021-01-01 16:00:00,2021-01-01 17:00:00,60.26,0.6538209999999999,17,4,1
Netherlands,2017-02-17 00:00:00,2017-02-17 01:00:00,31.69,0.3438365,1,4,2
Netherlands,2023-03-06 17:00:00,2023-03-06 18:00:00,160.0,1.736,18,0,3
Netherlands,2017-10-06 01:00:00,2017-10-06 03:00:00,30.0,0.3255,3,4,10
Netherlands,2020-04-20 18:00:00,2020-04-20 20:00:00,36.15,0.39222749999999995,20,0,4
Netherlands,2018-07-06 09:00:00,2018-07-06 11:00:00,61.58,0.6681429999999999,11,4,7
Netherlands,2015-04-13 01:00:00,2015-04-13 03:00:00,31.1,0.337435,3,0,4
Netherlands,2019-03-23 04:00:00,2019-03-23 05:00:00,34.6,0.37541,5,5,3
Netherlands,2023-01-28 17:00:00,2023-01-28 18:00:00,168.0,1.8228,18,5,1
Netherlands,05/11/2024 16:00,2024-11-05 17:00:00,472.99,5.1319415,17,1,11
Netherlands,2018-12-15 12:00:00,2018-12-15 13:00:00,60.63,0.6578355,13,5,12
Netherlands,2016-03-17 17:00:00,2016-03-17 18:00:00,38.81,0.42108850000000003,18,3,3
Netherlands,2016-01-25 19:00:00,2016-01-25 20:00:00,26.8,0.29078,20,0,1
Netherlands,2021-05-03 07:00:00,2021-05-03 09:00:00,67.32,0.7304219999999999,9,0,5
Netherlands,2023-04-08 06:00:00,2023-04-08 08:00:00,130.75,1.4186375,8,5,4
Netherlands,2016-05-05 02:00:00,2016-05-05 04:00:00,19.79,0.21472149999999998,4,3,5
Netherlands,2022-08-31 05:00:00,2022-08-31 07:00:00,492.31,5.3415635,7,2,8
Netherlands,2017-02-24 06:00:00,2017-02-24 07:00:00,40.0,0.434,7,4,2
Netherlands,2016-12-06 17:00:00,2016-12-06 18:00:00,82.71,0.8974034999999999,18,1,12
Netherlands,2022-07-13 11:00:00,2022-07-13 13:00:00,225.0,2.44125,13,2,7
Netherlands,2017-01-31 16:00:00,2017-01-31 17:00:00,95.0,1.03075,17,1,1
Netherlands,2016-01-27 10:00:00,2016-01-27 11:00:00,40.1,0.435085,11,2,1
Netherlands,2015-08-11 18:00:00,2015-08-11 20:00:00,47.27,0.5128795,20,1,8
Netherlands,2015-05-26 22:00:00,2015-05-27 00:00:00,26.42,0.286657,0,2,5
Netherlands,2019-02-27 22:00:00,2019-02-27 23:00:00,37.4,0.40579,23,2,2
Netherlands,2022-05-25 13:00:00,2022-05-25 15:00:00,100.0,1.085,15,2,5
Netherlands,2019-04-12 13:00:00,2019-04-12 15:00:00,40.67,0.4412695,15,4,4
Netherlands,2018-04-28 06:00:00,2018-04-28 08:00:00,36.0,0.39059999999999995,8,5,4
Netherlands,2015-04-07 16:00:00,2015-04-07 18:00:00,45.0,0.48825,18,1,4
Netherlands,2020-01-07 08:00:00,2020-01-07 09:00:00,51.12,0.5546519999999999,9,1,1
Netherlands,2022-09-16 05:00:00,2022-09-16 07:00:00,416.31,4.5169635,7,4,9
Netherlands,21/12/2024 00:00,2024-12-21 01:00:00,24.51,0.2659335,1,5,12
Netherlands,2022-08-06 15:00:00,2022-08-06 17:00:00,231.41,2.5107985,17,5,8
Netherlands,2017-03-25 00:00:00,2017-03-25 01:00:00,29.14,0.316169,1,5,3
Netherlands,2019-11-03 11:00:00,2019-11-03 12:00:00,37.76,0.40969599999999995,12,6,11
Netherlands,12/11/2023 19:00,2023-11-12 20:00:00,116.8,1.26728,20,6,11
Netherlands,2016-04-08 22:00:00,2016-04-09 00:00:00,28.45,0.3086825,0,5,4
Netherlands,22/01/2024 17:00,2024-01-22 18:00:00,110.3,1.1967549999999998,18,0,1
Netherlands,2020-11-03 03:00:00,2020-11-03 04:00:00,23.92,0.259532,4,1,11
Netherlands,2017-05-09 12:00:00,2017-05-09 14:00:00,35.57,0.3859345,14,1,5
Netherlands,2022-04-05 05:00:00,2022-04-05 07:00:00,282.0,3.0597,7,1,4
Netherlands,2016-03-29 14:00:00,2016-03-29 16:00:00,21.44,0.232624,16,1,3
Netherlands,28/03/2024 16:00,2024-03-28 17:00:00,43.09,0.4675265,17,3,3
Netherlands,2019-08-04 03:00:00,2019-08-04 05:00:00,33.85,0.3672725,5,6,8
Netherlands,2019-05-23 02:00:00,2019-05-23 04:00:00,30.72,0.33331199999999994,4,3,5
Netherlands,2021-12-12 17:00:00,2021-12-12 18:00:00,287.56,3.1200259999999997,18,6,12
Netherlands,2023-09-04 04:00:00,2023-09-04 06:00:00,127.33,1.3815304999999998,6,0,9
Netherlands,2019-01-25 23:00:00,2019-01-26 00:00:00,48.9,0.530565,0,5,1
Netherlands,2020-08-25 16:00:00,2020-08-25 18:00:00,40.99,0.4447415,18,1,8
Netherlands,2020-07-29 23:00:00,2020-07-30 01:00:00,31.78,0.344813,1,3,7
Netherlands,2019-03-29 23:00:00,2019-03-30 00:00:00,37.49,0.40676650000000003,0,5,3
Netherlands,08/05/2024 12:00,2024-05-08 14:00:00,62.09,0.6736765,14,2,5
Netherlands,2022-10-01 21:00:00,2022-10-01 23:00:00,162.3,1.760955,23,5,10
Netherlands,2019-12-16 21:00:00,2019-12-16 22:00:00,38.08,0.4131679999999999,22,0,12
Netherlands,2020-02-18 01:00:00,2020-02-18 02:00:00,17.0,0.18444999999999998,2,1,2
Netherlands,2020-05-27 17:00:00,2020-05-27 19:00:00,24.52,0.266042,19,2,5
Netherlands,2022-01-09 10:00:00,2022-01-09 11:00:00,149.65,1.6237025,11,6,1
Netherlands,2020-03-18 16:00:00,2020-03-18 17:00:00,32.31,0.35056350000000003,17,2,3
Netherlands,2020-09-01 10:00:00,2020-09-01 12:00:00,50.86,0.5518310000000001,12,1,9
Netherlands,2016-01-20 19:00:00,2016-01-20 20:00:00,52.45,0.5690824999999999,20,2,1
Netherlands,2021-07-28 01:00:00,2021-07-28 03:00:00,72.68,0.7885780000000001,3,2,7
Netherlands,2021-07-29 12:00:00,2021-07-29 14:00:00,-8.86,-0.09613099999999998,14,3,7
Netherlands,2015-05-16 01:00:00,2015-05-16 03:00:00,38.1,0.413385,3,5,5
Netherlands,2018-06-02 22:00:00,2018-06-03 00:00:00,44.82,0.486297,0,6,6
Netherlands,17/12/2023 16:00,2023-12-17 17:00:00,89.0,0.96565,17,6,12
Netherlands,2020-12-14 00:00:00,2020-12-14 01:00:00,32.23,0.3496955,1,0,12
Netherlands,2015-08-04 09:00:00,2015-08-04 11:00:00,55.0,0.59675,11,1,8
Netherlands,2019-02-26 08:00:00,2019-02-26 09:00:00,49.92,0.541632,9,1,2
Netherlands,2021-08-10 15:00:00,2021-08-10 17:00:00,89.51,0.9711835,17,1,8
Netherlands,2020-08-15 12:00:00,2020-08-15 14:00:00,27.14,0.294469,14,5,8
Netherlands,2022-12-03 06:00:00,2022-12-03 07:00:00,276.0,2.9945999999999997,7,5,12
Netherlands,2022-05-12 17:00:00,2022-05-12 19:00:00,232.47,2.5222995,19,3,5
Netherlands,2015-01-26 18:00:00,2015-01-26 19:00:00,39.94,0.433349,19,0,1
Netherlands,2021-11-12 07:00:00,2021-11-12 08:00:00,206.76,2.243346,8,4,11
Netherlands,2021-09-29 03:00:00,2021-09-29 05:00:00,104.06,1.129051,5,2,9
Netherlands,2020-03-24 18:00:00,2020-03-24 19:00:00,33.78,0.366513,19,1,3
Netherlands,01/08/2024 23:00,2024-08-02 01:00:00,88.87,0.9642395,1,4,8
Netherlands,2015-04-03 04:00:00,2015-04-03 06:00:00,40.75,0.44213749999999996,6,4,4
Netherlands,2023-09-03 11:00:00,2023-09-03 13:00:00,11.33,0.1229305,13,6,9
Netherlands,2015-06-17 01:00:00,2015-06-17 03:00:00,28.74,0.31182899999999997,3,2,6
Netherlands,2015-09-11 12:00:00,2015-09-11 14:00:00,37.44,0.406224,14,4,9
Netherlands,2022-01-10 01:00:00,2022-01-10 02:00:00,195.91,2.1256234999999997,2,0,1
Netherlands,2021-03-11 13:00:00,2021-03-11 14:00:00,26.21,0.2843785,14,3,3
Netherlands,2019-05-02 11:00:00,2019-05-02 13:00:00,41.67,0.4521195,13,3,5
Netherlands,2017-11-17 03:00:00,2017-11-17 04:00:00,35.0,0.37975,4,4,11
Netherlands,2018-06-25 02:00:00,2018-06-25 04:00:00,42.74,0.463729,4,0,6
Netherlands,22/09/2024 18:00,2024-09-22 20:00:00,128.0,1.3888,20,6,9
Netherlands,2020-07-28 08:00:00,2020-07-28 10:00:00,16.2,0.17576999999999998,10,1,7
Netherlands,2020-12-20 23:00:00,2020-12-21 00:00:00,39.3,0.426405,0,0,12
Netherlands,2017-11-17 17:00:00,2017-11-17 18:00:00,36.4,0.39494,18,4,11
Netherlands,2015-11-18 22:00:00,2015-11-18 23:00:00,31.94,0.346549,23,2,11
Netherlands,2016-12-01 23:00:00,2016-12-02 00:00:00,32.39,0.35143149999999995,0,4,12
Netherlands,2017-01-23 22:00:00,2017-01-23 23:00:00,43.08,0.46741799999999994,23,0,1
Netherlands,2015-03-14 19:00:00,2015-03-14 20:00:00,52.2,0.56637,20,5,3
Netherlands,2021-01-30 09:00:00,2021-01-30 10:00:00,57.81,0.6272385,10,5,1
Netherlands,2015-07-13 03:00:00,2015-07-13 05:00:00,27.43,0.2976155,5,0,7
Netherlands,2019-06-08 02:00:00,2019-06-08 04:00:00,27.1,0.29403500000000005,4,5,6
Netherlands,2021-06-16 08:00:00,2021-06-16 10:00:00,83.99,0.9112914999999999,10,2,6
Netherlands,2022-02-19 18:00:00,2022-02-19 19:00:00,218.91,2.3751735,19,5,2
Netherlands,2018-06-20 08:00:00,2018-06-20 10:00:00,61.94,0.672049,10,2,6
Netherlands,2017-01-02 22:00:00,2017-01-02 23:00:00,36.84,0.399714,23,0,1
Netherlands,2015-04-15 17:00:00,2015-04-15 19:00:00,45.0,0.48825,19,2,4
Netherlands,2016-08-25 16:00:00,2016-08-25 18:00:00,47.69,0.5174364999999999,18,3,8
Netherlands,2017-07-01 14:00:00,2017-07-01 16:00:00,26.09,0.2830765,16,5,7
Netherlands,2019-12-27 09:00:00,2019-12-27 10:00:00,39.83,0.43215549999999997,10,4,12
Netherlands,2021-04-24 08:00:00,2021-04-24 10:00:00,50.0,0.5425,10,5,4
Netherlands,2021-02-10 01:00:00,2021-02-10 02:00:00,48.35,0.5245974999999999,2,2,2
Netherlands,2018-03-08 16:00:00,2018-03-08 17:00:00,44.41,0.48184849999999996,17,3,3
Netherlands,08/02/2024 09:00,2024-02-08 10:00:00,98.02,1.0635169999999998,10,3,2
Netherlands,2018-10-18 04:00:00,2018-10-18 06:00:00,59.43,0.6448154999999999,6,3,10
Netherlands,2020-05-19 04:00:00,2020-05-19 06:00:00,21.07,0.2286095,6,1,5
Netherlands,07/03/2024 04:00,2024-03-07 05:00:00,73.13,0.7934604999999999,5,3,3
Netherlands,2016-10-07 05:00:00,2016-10-07 07:00:00,47.94,0.520149,7,4,10
Netherlands,2023-01-21 23:00:00,2023-01-22 00:00:00,140.0,1.519,0,6,1
Netherlands,2022-07-11 04:00:00,2022-07-11 06:00:00,395.95,4.2960575,6,0,7
Netherlands,2022-03-24 07:00:00,2022-03-24 08:00:00,214.89,2.3315564999999996,8,3,3
Netherlands,2020-04-20 07:00:00,2020-04-20 09:00:00,19.79,0.21472149999999998,9,0,4
Netherlands,2020-07-31 04:00:00,2020-07-31 06:00:00,27.06,0.293601,6,4,7
Netherlands,2020-05-20 00:00:00,2020-05-20 02:00:00,16.06,0.174251,2,2,5
Netherlands,2022-07-05 20:00:00,2022-07-05 22:00:00,377.98,4.101083,22,1,7
Netherlands,2017-03-05 10:00:00,2017-03-05 11:00:00,31.6,0.34286,11,6,3
Netherlands,2015-09-28 11:00:00,2015-09-28 13:00:00,35.32,0.383222,13,0,9
Netherlands,27/07/2024 12:00,2024-07-27 14:00:00,17.92,0.19443200000000002,14,5,7
Netherlands,2022-01-25 08:00:00,2022-01-25 09:00:00,399.01,4.3292585,9,1,1
Netherlands,30/11/2023 18:00,2023-11-30 19:00:00,196.66,2.133761,19,3,11
Netherlands,2017-04-12 06:00:00,2017-04-12 08:00:00,44.9,0.48716499999999996,8,2,4
Netherlands,2017-12-03 05:00:00,2017-12-03 06:00:00,48.58,0.5270929999999999,6,6,12
Netherlands,23/11/2024 05:00,2024-11-23 06:00:00,84.66,0.918561,6,5,11
Netherlands,2020-01-06 21:00:00,2020-01-06 22:00:00,33.58,0.364343,22,0,1
Netherlands,2016-01-10 16:00:00,2016-01-10 17:00:00,27.73,0.3008705,17,6,1
Netherlands,2015-11-14 06:00:00,2015-11-14 07:00:00,30.67,0.3327695,7,5,11
Netherlands,2016-09-19 09:00:00,2016-09-19 11:00:00,43.97,0.4770745,11,0,9
Netherlands,17/07/2024 20:00,2024-07-17 22:00:00,115.97,1.2582745,22,2,7
Netherlands,2016-09-12 07:00:00,2016-09-12 09:00:00,50.03,0.5428255000000001,9,0,9
